period;format;download_path;download_mode;path;missing_symbols;inputs_folder;data_folder;ft_movimentacoes;ft_fora_do_prazo;ft_exclusoes
2020-01m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202001/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202001.txt";";&CAGEDFOR202001.txt";";&CAGEDEXC202001.txt"
2020-02m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202002/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202002.txt";";&CAGEDFOR202002.txt";";&CAGEDEXC202002.txt"
2020-03m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202003/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202003.txt";";&CAGEDFOR202003.txt";";&CAGEDEXC202003.txt"
2020-04m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202004/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202004.txt";";&CAGEDFOR202004.txt";";&CAGEDEXC202004.txt"
2020-05m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202005/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202005.txt";";&CAGEDFOR202005.txt";";&CAGEDEXC202005.txt"
2020-06m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202006/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202006.txt";";&CAGEDFOR202006.txt";";&CAGEDEXC202006.txt"
2020-07m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202007/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202007.txt";";&CAGEDFOR202007.txt";";&CAGEDEXC202007.txt"
2020-08m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202008/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202008.txt";";&CAGEDFOR202008.txt";";&CAGEDEXC202008.txt"
2020-09m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202009/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202009.txt";";&CAGEDFOR202009.txt";";&CAGEDEXC202009.txt"
2020-10m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202010/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202010.txt";";&CAGEDFOR202010.txt";";&CAGEDEXC202010.txt"
2020-11m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202011/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202011.txt";";&CAGEDFOR202011.txt";";&CAGEDEXC202011.txt"
2020-12m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2020/202012/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202012.txt";";&CAGEDFOR202012.txt";";&CAGEDEXC202012.txt"
2021-01m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202101/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202101.txt";";&CAGEDFOR202101.txt";";&CAGEDEXC202101.txt"
2021-02m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202102/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202102.txt";";&CAGEDFOR202102.txt";";&CAGEDEXC202102.txt"
2021-03m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202103/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202103.txt";";&CAGEDFOR202103.txt";";&CAGEDEXC202103.txt"
2021-04m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202104/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202104.txt";";&CAGEDFOR202104.txt";";&CAGEDEXC202104.txt"
2021-05m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202105/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202105.txt";";&CAGEDFOR202105.txt";";&CAGEDEXC202105.txt"
2021-06m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202106/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202106.txt";";&CAGEDFOR202106.txt";";&CAGEDEXC202106.txt"
2021-07m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202107/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202107.txt";";&CAGEDFOR202107.txt";";&CAGEDEXC202107.txt"
2021-08m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202108/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202108.txt";";&CAGEDFOR202108.txt";";&CAGEDEXC202108.txt"
2021-09m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202109/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202109.txt";";&CAGEDFOR202109.txt";";&CAGEDEXC202109.txt"
2021-10m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202110/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202110.txt";";&CAGEDFOR202110.txt";";&CAGEDEXC202110.txt"
2021-11m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202111/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202111.txt";";&CAGEDFOR202111.txt";";&CAGEDEXC202111.txt"
2021-12m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2021/202112/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202112.txt";";&CAGEDFOR202112.txt";";&CAGEDEXC202112.txt"
2022-01m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202201/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202201.txt";";&CAGEDFOR202201.txt";";&CAGEDEXC202201.txt"
2022-02m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202202/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202202.txt";";&CAGEDFOR202202.txt";";&CAGEDEXC202202.txt"
2022-03m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202203/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202203.txt";";&CAGEDFOR202203.txt";";&CAGEDEXC202203.txt"
2022-04m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202204/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202204.txt";";&CAGEDFOR202204.txt";";&CAGEDEXC202204.txt"
2022-05m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202205/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202205.txt";";&CAGEDFOR202205.txt";";&CAGEDEXC202205.txt"
2022-06m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202206/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202206.txt";";&CAGEDFOR202206.txt";";&CAGEDEXC202206.txt"
2022-07m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202207/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202207.txt";";&CAGEDFOR202207.txt";";&CAGEDEXC202207.txt"
2022-08m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202208/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202208.txt";";&CAGEDFOR202208.txt";";&CAGEDEXC202208.txt"
2022-09m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202209/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202209.txt";";&CAGEDFOR202209.txt";";&CAGEDEXC202209.txt"
2022-10m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202210/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202210.txt";";&CAGEDFOR202210.txt";";&CAGEDEXC202210.txt"
2022-11m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202211/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202211.txt";";&CAGEDFOR202211.txt";";&CAGEDEXC202211.txt"
2022-12m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2022/202212/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202212.txt";";&CAGEDFOR202212.txt";";&CAGEDEXC202212.txt"
2023-01m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202301/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202301.txt";";&CAGEDFOR202301.txt";";&CAGEDEXC202301.txt"
2023-02m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202302/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202302.txt";";&CAGEDFOR202302.txt";";&CAGEDEXC202302.txt"
2023-03m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202303/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202303.txt";";&CAGEDFOR202303.txt";";&CAGEDEXC202303.txt"
2023-04m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202304/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202304.txt";";&CAGEDFOR202304.txt";";&CAGEDEXC202304.txt"
2023-05m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202305/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202305.txt";";&CAGEDFOR202305.txt";";&CAGEDEXC202305.txt"
2023-06m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202306/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202306.txt";";&CAGEDFOR202306.txt";";&CAGEDEXC202306.txt"
2023-07m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202307/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202307.txt";";&CAGEDFOR202307.txt";";&CAGEDEXC202307.txt"
2023-08m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202308/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202308.txt";";&CAGEDFOR202308.txt";";&CAGEDEXC202308.txt"
2023-09m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202309/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202309.txt";";&CAGEDFOR202309.txt";";&CAGEDEXC202309.txt"
2023-10m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202310/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202310.txt";";&CAGEDFOR202310.txt";";&CAGEDEXC202310.txt"
2023-11m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202311/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202311.txt";";&CAGEDFOR202311.txt";";&CAGEDEXC202311.txt"
2023-12m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2023/202312/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202312.txt";";&CAGEDFOR202312.txt";";&CAGEDEXC202312.txt"
2024-01m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202401/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202401.txt";";&CAGEDFOR202401.txt";";&CAGEDEXC202401.txt"
2024-02m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202402/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202402.txt";";&CAGEDFOR202402.txt";";&CAGEDEXC202402.txt"
2024-03m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202403/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202403.txt";";&CAGEDFOR202403.txt";";&CAGEDEXC202403.txt"
2024-04m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202404/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202404.txt";";&CAGEDFOR202404.txt";";&CAGEDEXC202404.txt"
2024-05m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202405/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202405.txt";";&CAGEDFOR202405.txt";";&CAGEDEXC202405.txt"
2024-06m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202406/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202406.txt";";&CAGEDFOR202406.txt";";&CAGEDEXC202406.txt"
2024-07m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202407/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202407.txt";";&CAGEDFOR202407.txt";";&CAGEDEXC202407.txt"
2024-08m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202408/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202408.txt";";&CAGEDFOR202408.txt";";&CAGEDEXC202408.txt"
2024-09m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202409/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202409.txt";";&CAGEDFOR202409.txt";";&CAGEDEXC202409.txt"
2024-10m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202410/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202410.txt";";&CAGEDFOR202410.txt";";&CAGEDEXC202410.txt"
2024-11m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202411/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202411.txt";";&CAGEDFOR202411.txt";";&CAGEDEXC202411.txt"
2024-12m;csv;"ftp://ftp.mtps.gov.br/pdet/microdados/NOVO%20CAGED/2024/202412/";ftp;;{&{ñ&{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;;";&CAGEDMOV202412.txt";";&CAGEDFOR202412.txt";";&CAGEDEXC202412.txt"
